rsquared	minus_log10_fvalue	fvalue	min_effect	max_effect	mean_effect	sample	genes	padjust_fvalue	minus_log10_padjust_fvalue	pointsize
0.0011	2.279228979195368	0.0052574	-0.6058	-0.0243	-0.315	KO vs WT 0.vs.0	RP D20	0.009488965853658536	2.0227811161841274	2.03492298369576
0.0006	1.5020618582514302	0.031473	-0.1208	1.3432	0.6112	KO vs WT 2.vs.0	RP D20	0.0495532340425532	1.3049279964561715	2.0225168189565315
0.0002	0.7044988738303769	0.19747	-0.1808	0.5427	0.181	KO vs WT 2.vs.2	RP D20	0.25050479999999997	0.6011839480660328	2.0103544916521825
0.0001	0.4397824213932138	0.36325999999999997	-0.6181	1.2923	0.3371	KO vs WT 5.vs.0	RP D20	0.4222184293193717	0.3744628141903027	2.00643622528344
0.0	0.15436872568487367	0.70086	-0.7179	0.5316	-0.0932	KO vs WT 5.vs.2	RP D20	0.7373977251184834	0.13229820653192773	2.0022510599145704
0.0	0.15847785603065206	0.69426	-0.3315	0.4509	0.0597	KO vs WT 5.vs.5	RP D20	0.733932	0.13434417631393267	2.0022864190116745
0.0122	20.188552352233067	6.4781e-21	0.4265	0.7481	0.5873	S4B vs WT 0.vs.0	RP D20	5.326437777777778e-20	19.273563141941416	2.333056456700893
0.0001	0.37383420686072055	0.42283000000000004	-0.3816	0.7262	0.1723	S4B vs WT 2.vs.0	RP D20	0.48137569230769234	0.31751584377259995	2.0054520497230275
0.0009	2.01488352607759	0.0096631	-0.2649	-0.0006	-0.1328	S4B vs WT 2.vs.2	RP D20	0.0168914031496063	1.7723342725829083	2.0305946821048804
0.0	0.06951962832308703	0.85208	-0.7468	0.8634	0.0583	S4B vs WT 5.vs.0	RP D20	0.8880833802816901	0.05154625731118612	2.000855479178742
0.0002	0.6752032823782701	0.21125	-0.7555	0.2618	-0.2468	S4B vs WT 5.vs.2	RP D20	0.26199720670391063	0.5817033389075246	2.010017821601166
0.0	0.23987166972658228	0.5756100000000001	-0.1934	0.1243	-0.0345	S4B vs WT 5.vs.5	RP D20	0.6263991176470589	0.20314886270184243	2.0034755233711885
0.0013	2.9151378609515777	0.0012158	0.0345	0.3039	0.1692	WT2 vs WT 0.vs.0	RP D20	0.0023885628318584067	2.621863329984359	2.045276512060398
0.0001	0.4372433425999216	0.36539	-0.7473	0.3587	-0.1943	WT2 vs WT 2.vs.0	RP D20	0.4224821875	0.3741915968528326	2.0064315380196023
0.0003	0.8201610719768133	0.1513	-0.0624	0.2192	0.0784	WT2 vs WT 2.vs.2	RP D20	0.2022842857142857	0.6940378537227626	2.0119592222281177
0.0015	3.2868960417984985	0.00051654	-2.1129	-0.3133	-1.2131	WT2 vs WT 5.vs.0	RP D20	0.0010652505555555553	2.972548230631711	2.0513371594678227
0.0026	5.312007563121401	4.8751999999999995e-06	-1.4702	-0.4106	-0.9404	WT2 vs WT 5.vs.2	RP D20	1.2298799999999998e-05	4.910137260820932	2.0848231861282054
0.0028	5.717128754664794	1.9181e-06	-0.3708	-0.1105	-0.2407	WT2 vs WT 5.vs.5	RP D20	5.009625882352942e-06	5.300194705928448	2.0915642823062095
0.0116	19.15861549888424	6.9404e-20	0.3431	0.6118	0.4774	ZFC4mut vs WT 0.vs.0	RP D20	4.970221935483871e-19	18.303624218267874	2.316293665339557
0.0024	4.4362105089299	3.6626e-05	0.4246	1.8328	1.1287	ZFC4mut vs WT 2.vs.0	RP D20	8.469762499999999e-05	4.07212876751883	2.0703404582064846
0.0065	11.017674483542837	9.6012e-12	0.4797	1.0617	0.7707	ZFC4mut vs WT 2.vs.2	RP D20	2.96037e-11	10.528654005523466	2.181924170172558
0.0	0.009598980717454159	0.97814	-0.925	0.9055	-0.0097	ZFC4mut vs WT 5.vs.0	RP D20	0.9870321818181819	0.005668687089021748	2.000062608494796
0.0004	0.9864886665341002	0.10315999999999999	-0.9491	0.2136	-0.3678	ZFC4mut vs WT 5.vs.2	RP D20	0.14403471698113204	0.8415328164039131	2.014508276839627
0.0003	0.9360664758369617	0.11585999999999999	-0.4556	0.1102	-0.1727	ZFC4mut vs WT 5.vs.5	RP D20	0.1577970552147239	0.801901105790281	2.013823349077585
0.0345	12.975391203873443	1.0582999999999999e-13	1.9655	4.0255	2.9955	KO vs WT 0.vs.0	RP D20 ZFC4	3.9820779661016944e-13	12.399890241064949	2.214263466842243
0.0382	14.289848773090817	5.130399999999999e-15	3.7079	7.301	5.5044	KO vs WT 2.vs.0	RP D20 ZFC4	2.4232953191489358e-14	13.615593656575896	2.2352736379098106
0.01	4.161289402046853	6.8978e-05	0.4922	2.291	1.3916	KO vs WT 2.vs.2	RP D20 ZFC4	0.0001546779393939394	3.810571622193764	2.065820144865986
0.0355	13.347250980913156	4.4952e-14	4.3474	8.7993	6.5734	KO vs WT 5.vs.0	RP D20 ZFC4	1.8144261818181818e-13	12.741260695956761	2.22016313905109
0.0111	4.568314655313988	2.702e-05	0.9532	3.968	2.4606	KO vs WT 5.vs.2	RP D20 ZFC4	6.520043478260869e-05	4.185749508208905	2.072304087795959
0.0041	1.9504718777222818	0.011208	-0.0136	1.7528	0.8696	KO vs WT 5.vs.5	RP D20 ZFC4	0.019288186046511627	1.7147086135708922	2.0295987772334483
0.0186	7.270138952949451	5.3685999999999995e-08	0.5891	1.6419	1.1155	S4B vs WT 0.vs.0	RP D20 ZFC4	1.471394074074074e-07	6.832270997377462	2.118042109514073
0.0397	14.84227131628855	1.4379000000000002e-15	2.9273	5.6796	4.3034	S4B vs WT 2.vs.0	RP D20 ZFC4	7.093640000000001e-15	14.149130855613254	2.244494396591297
0.0027	1.4251010107410542	0.037575	-0.0804	0.7531	0.3363	S4B vs WT 2.vs.2	RP D20 ZFC4	0.05833321678321678	1.2340840737554775	2.0212924718698586
0.0363	13.608306422963091	2.4643000000000002e-14	3.956	7.9437	5.9499	S4B vs WT 5.vs.0	RP D20 ZFC4	1.0726952941176471e-13	12.969523624610389	2.2241080512049978
0.0098	4.096215697141702	8.0128e-05	0.6897	3.2759	1.9828	S4B vs WT 5.vs.2	RP D20 ZFC4	0.00017477711764705883	3.7575154271370996	2.064903210916379
0.0057	2.557394821035199	0.0027708000000000003	0.0692	0.9236	0.4964	S4B vs WT 5.vs.5	RP D20 ZFC4	0.005212861016949153	2.2829238538906855	2.0394188527962864
0.0309	13.453951133598265	3.5160000000000005e-14	0.7146	1.4429	1.0788	WT2 vs WT 0.vs.0	RP D20 ZFC4	1.4727396226415096e-13	12.831874028748416	2.2217291473378684
0.0278	12.129063795756043	7.4291e-13	2.3078	4.8702	3.589	WT2 vs WT 2.vs.0	RP D20 ZFC4	2.4988790909090906e-12	11.602254756847273	2.2004784780372786
0.001	0.7344039769124084	0.18433	-0.5443	0.1742	-0.185	WT2 vs WT 2.vs.2	RP D20 ZFC4	0.2351796551724138	0.6286002507443694	2.0108283088694106
0.0138	6.343422708603886	4.5350000000000003e-07	2.0971	6.4494	4.2733	WT2 vs WT 5.vs.0	RP D20 ZFC4	1.2129759036144578e-06	5.916147826529321	2.1022093790200223
0.0005	0.4840202437205716	0.32808000000000004	-0.8167	1.8151	0.4992	WT2 vs WT 5.vs.2	RP D20 ZFC4	0.38652666666666663	0.41282053852009615	2.0070991356114436
0.001	0.7428976673408358	0.18076	-0.5121	0.162	-0.175	WT2 vs WT 5.vs.5	RP D20 ZFC4	0.233306511627907	0.632073139797746	2.0108883284368306
0.1218	45.62479377890067	2.3725e-46	2.6085	3.7119	3.1602	ZFC4mut vs WT 0.vs.0	RP D20 ZFC4	4.3891249999999996e-45	44.35762205049765	2.766567099192762
0.0493	18.321390583441072	4.771e-19	4.3696	7.8618	6.1157	ZFC4mut vs WT 2.vs.0	RP D20 ZFC4	2.9421166666666667e-18	17.53134010975772	2.3029468070305814
0.0339	12.768122812653521	1.7055999999999998e-13	1.4091	2.9056	2.1573	ZFC4mut vs WT 2.vs.2	RP D20 ZFC4	6.010209523809523e-13	12.221110387656465	2.2111737368508466
0.0293	11.115085745101581	7.6721e-12	3.6489	8.0077	5.8283	ZFC4mut vs WT 5.vs.0	RP D20 ZFC4	2.398881971830986e-11	10.619991119370017	2.1835026870725267
0.0071	3.07920382994787	0.00083329	0.4295	3.3104	1.8699	ZFC4mut vs WT 5.vs.2	RP D20 ZFC4	0.0016817307272727273	2.7742435406554566	2.04790999507333
0.0013	0.8150815464475383	0.15308	-0.285	0.9939	0.3544	ZFC4mut vs WT 5.vs.5	RP D20 ZFC4	0.2022842857142857	0.6940378537227626	2.0119592222281177
0.0004	0.33371607737689774	0.46375	-0.6288	1.1279	0.2495	KO vs WT 0.vs.0	RP ZFC12D DIFF	0.519268040201005	0.28460840644688096	2.004883332979464
0.0031	1.333809735881014	0.046364999999999996	-0.4026	3.1438	1.3706	KO vs WT 2.vs.0	RP ZFC12D DIFF	0.07098641379310344	1.1488247636653501	2.019818993497386
0.001	0.599375678338233	0.25155	-0.5487	1.4276	0.4394	KO vs WT 2.vs.2	RP ZFC12D DIFF	0.3051590163934426	0.5154737936180238	2.0088732216448726
0.0025	1.1212197727851854	0.075645	-0.7074	3.845	1.5688	KO vs WT 5.vs.0	RP ZFC12D DIFF	0.1097594117647059	0.9595582291521454	2.01654802936522
0.0008	0.5202375962802976	0.30183000000000004	-0.9548	2.2301	0.6376	KO vs WT 5.vs.2	RP ZFC12D DIFF	0.362196	0.44105635023267287	2.0075871158430885
0.0005	0.3752642467183102	0.42144	-0.6916	1.3182	0.3133	KO vs WT 5.vs.5	RP ZFC12D DIFF	0.48137569230769234	0.31751584377259995	2.0054520497230275
0.0159	5.19011720967053	6.4548000000000004e-06	0.7267	2.6493	1.688	S4B vs WT 0.vs.0	RP ZFC12D DIFF	1.592184e-05	4.798006744659216	2.0828853110705277
0.0059	2.2021510186361644	0.0062784	0.0886	2.9879	1.5383	S4B vs WT 2.vs.0	RP ZFC12D DIFF	0.011240361290322581	1.9492197293477607	2.033651672534106
0.0044	1.747924056200199	0.017868000000000002	-0.0591	1.4039	0.6724	S4B vs WT 2.vs.2	RP ZFC12D DIFF	0.029382933333333337	1.5319048502445665	2.026439504757713
0.0039	1.594363410193333	0.025447	-0.2855	4.0155	1.865	S4B vs WT 5.vs.0	RP ZFC12D DIFF	0.04064197122302158	1.3910252359967896	2.024004778690883
0.0022	1.0202013180242495	0.095455	-0.5456	2.5439	0.9992	S4B vs WT 5.vs.2	RP ZFC12D DIFF	0.13497458598726114	0.8697479959828447	2.0149959005002107
0.0055	2.0929273920033795	0.0080737	0.019	1.3539	0.6865	S4B vs WT 5.vs.5	RP ZFC12D DIFF	0.014338891199999999	1.8434844305607971	2.0318243216465044
0.0059	2.435310269118554	0.0036701999999999998	0.0604	1.0023	0.5313	WT2 vs WT 0.vs.0	RP ZFC12D DIFF	0.006789869999999999	2.1681385407155402	2.037435096696662
0.0027	1.2909760958236944	0.051171	-0.3086	2.2277	0.9596	WT2 vs WT 2.vs.0	RP ZFC12D DIFF	0.0767565	1.114884836768013	2.0192324329423728
0.0011	0.6766241280661386	0.21056	-0.2112	0.6101	0.1994	WT2 vs WT 2.vs.2	RP ZFC12D DIFF	0.26199720670391063	0.5817033389075246	2.010017821601166
0.0002	0.21748437850860533	0.60606	-1.8808	2.8211	0.4701	WT2 vs WT 5.vs.0	RP ZFC12D DIFF	0.6540270873786407	0.18440426443496674	2.0031515732932705
0.0002	0.20201269507481306	0.6280399999999999	-1.8335	1.2535	-0.29	WT2 vs WT 5.vs.2	RP ZFC12D DIFF	0.670311923076923	0.17372305558693601	2.0029669772624934
0.0	0.061995930274510176	0.86697	-0.388	0.4419	0.027	WT2 vs WT 5.vs.5	RP ZFC12D DIFF	0.8993800934579439	0.04605672917306241	2.0007606074166078
0.0108	3.7045868544803415	0.00019743	0.1623	0.8885	0.5254	ZFC4mut vs WT 0.vs.0	RP ZFC12D DIFF	0.0004174234285714286	3.379423179099641	2.058368901059851
0.0062	2.318903551584548	0.0047983999999999995	0.1594	3.5094	1.8344	ZFC4mut vs WT 2.vs.0	RP ZFC12D DIFF	0.00873151475409836	2.058910407808658	2.0355473815446894
0.0081	2.8972233851165585	0.001267	0.197	1.7581	0.9775	ZFC4mut vs WT 2.vs.2	RP ZFC12D DIFF	0.002467315789473684	2.6077752620023924	2.04503303761216
0.0017	0.8624560054453474	0.13726	-0.9446	3.5157	1.2855	ZFC4mut vs WT 5.vs.0	RP ZFC12D DIFF	0.1858031707317073	0.7309468790424067	2.012597095681469
0.0004	0.332108304487813	0.46547	-1.0858	1.943	0.4286	ZFC4mut vs WT 5.vs.2	RP ZFC12D DIFF	0.519268040201005	0.28460840644688096	2.004883332979464
0.0003	0.2800475527455619	0.52475	-0.5388	0.8916	0.1764	ZFC4mut vs WT 5.vs.5	RP ZFC12D DIFF	0.5824725000000001	0.23472457395890448	2.004021224803484
0.0578	20.018113468868833	9.591500000000001e-21	2.4516	4.2834	3.3675	KO vs WT 0.vs.0	RP ZFC4 DIFF	7.604689285714287e-20	19.118918525760414	2.330383839515495
0.0516	17.923869505456995	1.1915999999999999e-18	4.3994	7.97	6.1847	KO vs WT 2.vs.0	RP ZFC4 DIFF	7.1496e-18	17.14571825507335	2.2962823681296625
0.0148	5.53023687540194	2.9495999999999997e-06	0.7396	2.5449	1.6423	KO vs WT 2.vs.2	RP ZFC4 DIFF	7.526565517241378e-06	5.12340315356992	2.0885089147626443
0.037	12.975678557858435	1.0576e-13	4.2418	8.6835	6.4626	KO vs WT 5.vs.0	RP ZFC4 DIFF	3.9820779661016944e-13	12.399890241064949	2.214263466842243
0.0074	3.0124365123892556	0.00097177	0.4218	3.4185	1.9202	KO vs WT 5.vs.2	RP ZFC4 DIFF	0.0019261869642857143	2.7153015606087987	2.0468913411253022
0.0017	0.9526082977995566	0.11152999999999999	-0.3532	1.4928	0.5698	KO vs WT 5.vs.5	RP ZFC4 DIFF	0.1528374074074074	0.815770337891549	2.0140630415348943
0.0542	18.80732106046546	1.5584000000000002e-19	0.7611	1.3568	1.0589	S4B vs WT 0.vs.0	RP ZFC4 DIFF	1.08114e-18	17.966118064334726	2.3104607772025174
0.0506	17.59120056247747	2.5633e-18	3.2062	5.8456	4.5259	S4B vs WT 2.vs.0	RP ZFC4 DIFF	1.497506842105263e-17	16.824631184643646	2.2907332397886213
0.0024	1.2355175028244998	0.058141	-0.0819	0.5367	0.2274	S4B vs WT 2.vs.2	RP ZFC4 DIFF	0.08662618791946308	1.0623507967861352	2.018324523041975
0.0353	12.409916446743377	3.8911999999999996e-13	3.4982	7.2996	5.3989	S4B vs WT 5.vs.0	RP ZFC4 DIFF	1.3497599999999999e-12	11.869743446276626	2.2051013021996897
0.0038	1.7245043685987764	0.018858	-0.1068	2.3075	1.1004	S4B vs WT 5.vs.2	RP ZFC4 DIFF	0.030782911764705885	1.5116903025183552	2.026090150548156
0.0004	0.3441319487513796	0.45276000000000005	-0.5166	0.2836	-0.1165	S4B vs WT 5.vs.5	RP ZFC4 DIFF	0.5102168527918782	0.2922452004623339	2.0050153144698712
0.0502	19.37310556772067	4.2353999999999995e-20	0.8697	1.5368	1.2032	WT2 vs WT 0.vs.0	RP ZFC4 DIFF	3.1341959999999995e-19	18.503873847989695	2.3197544427980987
0.0508	19.573618883821265	2.6692e-20	3.2982	5.8089	4.5535	WT2 vs WT 2.vs.0	RP ZFC4 DIFF	2.0433186206896552e-19	18.689663907269583	2.3229653253853484
0.0016	0.9673006725073825	0.10782	-0.5367	0.1243	-0.2062	WT2 vs WT 2.vs.2	RP ZFC4 DIFF	0.1486710559006211	0.8277735740885936	2.014270485260598
0.0262	10.353694319715242	4.4289999999999996e-11	3.1934	7.2552	5.2243	WT2 vs WT 5.vs.0	RP ZFC4 DIFF	1.3287e-10	9.87657306499558	2.1706547010441577
0.0006	0.48271170879749065	0.32907	-0.7626	1.6917	0.4646	WT2 vs WT 5.vs.2	RP ZFC4 DIFF	0.38652666666666663	0.41282053852009615	2.0070991356114436
0.0153	6.294042257752404	5.081100000000001e-07	-0.9302	-0.3008	-0.6155	WT2 vs WT 5.vs.5	RP ZFC4 DIFF	1.3428621428571431e-06	5.871968569363647	2.1014458591196536
0.1423	50.16818139745067	6.789199999999999e-51	2.7832	3.8855	3.3344	ZFC4mut vs WT 0.vs.0	RP ZFC4 DIFF	2.1531462857142855e-49	48.666926463014285	2.8410418614859525
0.0653	22.620803296167864	2.3944000000000004e-23	5.1285	8.6333	6.8809	ZFC4mut vs WT 2.vs.0	RP ZFC4 DIFF	2.1262272e-22	21.672390330389263	2.374513747145075
0.0446	15.554925367225069	2.7866e-16	1.7075	3.2532	2.4804	ZFC4mut vs WT 2.vs.2	RP ZFC4 DIFF	1.4386632558139534e-15	14.842040848354017	2.256469486318089
0.0315	11.147044494733663	7.1278e-12	3.614	7.9171	5.7655	ZFC4mut vs WT 5.vs.0	RP ZFC4 DIFF	2.2932921739130437e-11	10.639540611020278	2.1838405475725597
0.0043	1.9118639112994487	0.01225	-0.0388	2.7687	1.365	ZFC4mut vs WT 5.vs.2	RP ZFC4 DIFF	0.020759541984732826	1.6827822325045743	2.0290470154145592
0.0001	0.12822864188076347	0.74434	-0.5681	0.7326	0.0822	ZFC4mut vs WT 5.vs.5	RP ZFC4 DIFF	0.7794503773584905	0.10821152835887628	2.0018347863215142
0.0029	3.7732970104147783	0.00016854	-0.6985	-0.1309	-0.4147	KO vs WT 0.vs.0	FIG3K BLUE	0.00035976807692307696	3.44397737526292	2.059484547102475
0.0003	0.6416272697419794	0.22823000000000002	-0.4301	1.1857	0.3778	KO vs WT 2.vs.0	FIG3K BLUE	0.2799285082872928	0.5529528701605253	2.0095209469038178
0.0005	0.9727727459327447	0.10647000000000001	-0.1523	0.6635	0.2556	KO vs WT 2.vs.2	FIG3K BLUE	0.14772712500000001	0.8305397541380308	2.014318291259414
0.0	0.0038211809774677326	0.99124	-1.0738	1.083	0.0046	KO vs WT 5.vs.0	FIG3K BLUE	0.9953	0.002045995930597039	2.0
0.0	0.17052897557788826	0.6752600000000001	-0.8411	0.6058	-0.1176	KO vs WT 5.vs.2	FIG3K BLUE	0.7172618181818182	0.14432228723830365	2.0024588638816794
0.0002	0.45723679733806866	0.34895	-0.295	0.632	0.1685	KO vs WT 5.vs.5	FIG3K BLUE	0.4077205263157894	0.389637423840259	2.0066984776885586
0.0101	11.751291264399082	1.773e-12	0.3261	0.7002	0.5131	S4B vs WT 0.vs.0	FIG3K BLUE	5.7883235294117655e-12	11.23744720265468	2.1941737584629686
0.0001	0.24794386562058562	0.56501	-0.7619	0.4837	-0.1391	S4B vs WT 2.vs.0	FIG3K BLUE	0.6178927093596059	0.2090869290831599	2.0035781469131564
0.0012	1.8511506570407794	0.014088	-0.297	0.0071	-0.145	S4B vs WT 2.vs.2	FIG3K BLUE	0.023339820895522386	1.6319024809549485	2.028167695450254
0.0002	0.5655748201250483	0.27191	-1.2996	0.5226	-0.3885	S4B vs WT 5.vs.0	FIG3K BLUE	0.3280653260869565	0.48403966868394616	2.008329967152208
0.0006	1.0579224654189587	0.087514	-0.989	0.2003	-0.3944	S4B vs WT 5.vs.2	FIG3K BLUE	0.12615654545454544	0.8990902118047832	2.015503001957733
0.0	0.20209568392475563	0.62792	-0.2263	0.1546	-0.0358	S4B vs WT 5.vs.5	FIG3K BLUE	0.670311923076923	0.17372305558693601	2.0029669772624934
0.0006	1.1653631566652407	0.068334	-0.0466	0.2719	0.1127	WT2 vs WT 0.vs.0	FIG3K BLUE	0.0998036052631579	1.0008537701593747	2.017261711970549
0.0009	1.5589650537165696	0.027607999999999997	-1.1572	0.0904	-0.5334	WT2 vs WT 2.vs.0	FIG3K BLUE	0.043778399999999995	1.358740114944169	2.023446817014048
