rsquared	minus_log10_fvalue	fvalue	min_effect	max_effect	mean_effect	sample	genes	padjust_fvalue	minus_log10_padjust_fvalue	pointsize
0.0005	1.0276397699696749	0.093834	-0.0571	0.2695	0.1062	WT2 vs WT 2.vs.2	FIG3K BLUE	0.13353299999999999	0.8744113938734979	2.0150764948180258
0.0036	5.195424446890509	6.3764e-06	-2.8169	-0.7707	-1.7938	WT2 vs WT 5.vs.0	FIG3K BLUE	1.5905177528089886e-05	4.798461479084782	2.0828931699347453
0.004	5.711236723827186	1.9443e-06	-1.7784	-0.5299	-1.1542	WT2 vs WT 5.vs.2	FIG3K BLUE	5.019006976744187e-06	5.299382200620116	2.0915502403323996
0.003	4.454494959647008	3.5116e-05	-0.4086	-0.0951	-0.2519	WT2 vs WT 5.vs.5	FIG3K BLUE	8.206054736842105e-05	4.085865590485216	2.070577862327232
0.0101	11.836212690037998	1.4581e-12	0.2598	0.5561	0.408	ZFC4mut vs WT 0.vs.0	FIG3K BLUE	4.8313164179104474e-12	11.315934518288184	2.1955302010846265
0.0013	1.9469599913572535	0.011299	-0.0129	1.5506	0.7688	ZFC4mut vs WT 2.vs.0	FIG3K BLUE	0.019295215384615386	1.7145503692134516	2.0295960424043953
0.0064	7.681164808272336	2.0837e-08	0.3897	1.051	0.7204	ZFC4mut vs WT 2.vs.2	FIG3K BLUE	5.855460759493671e-08	7.232438925112139	2.124957938251731
0.0003	0.6426941924539041	0.22766999999999998	-1.5116	0.5475	-0.4821	ZFC4mut vs WT 5.vs.0	FIG3K BLUE	0.2799285082872928	0.5529528701605253	2.0095209469038178
0.0008	1.378014067435039	0.041878	-1.2022	0.1412	-0.5305	ZFC4mut vs WT 5.vs.2	FIG3K BLUE	0.06456191666666666	1.1900235850796501	2.020531004564109
0.0004	0.8190430486659251	0.15169000000000002	-0.5207	0.1484	-0.1862	ZFC4mut vs WT 5.vs.5	FIG3K BLUE	0.2022842857142857	0.6940378537227626	2.0119592222281177
0.0	0.030873092131111977	0.9313799999999999	-0.5068	0.5418	0.0175	KO vs WT 0.vs.0	FIG3K GREY	0.9528403686635943	0.020979851529002856	2.000327220883001
0.0027	3.0192242260373785	0.0009567	0.2814	2.2723	1.2768	KO vs WT 2.vs.0	FIG3K GREY	0.0019134	2.7181942303733972	2.046941333159396
0.0	0.044658669126747076	0.90228	-0.5648	0.5134	-0.0257	KO vs WT 2.vs.2	FIG3K GREY	0.9273433333333333	0.03275944582703935	2.0005307995586477
0.0017	2.0194648864913547	0.009561700000000001	0.0077	2.5665	1.2871	KO vs WT 5.vs.0	FIG3K GREY	0.016846804761904765	1.7734824571582788	2.03061452539399
0.0	0.0159680197288195	0.9639	-0.8941	0.8632	-0.0154	KO vs WT 5.vs.2	FIG3K GREY	0.9815862385321101	0.008071538882785674	2.0001041353397424
0.0009	1.2177711077844635	0.060565999999999995	-0.9534	0.1498	-0.4018	KO vs WT 5.vs.5	FIG3K GREY	0.08963768	1.047509392389506	2.018068029195468
0.0137	13.018933794825099	9.5734e-14	0.4603	0.945	0.7027	S4B vs WT 0.vs.0	FIG3K GREY	3.795169285714286e-13	12.420768847380659	2.2146242975224473
0.0036	3.8752024320394667	0.00013329	0.3436	1.764	1.0538	S4B vs WT 2.vs.0	FIG3K GREY	0.0002872852427184466	3.5416866822940003	2.06117319026118
0.0007	1.0133491686541318	0.096973	-0.3474	0.0752	-0.1361	S4B vs WT 2.vs.2	FIG3K GREY	0.13625320253164558	0.8656532811579158	2.014925134343065
0.0034	3.6620019488770397	0.00021777	0.4667	2.6072	1.5369	S4B vs WT 5.vs.0	FIG3K GREY	0.00045608433962264147	3.3409548396911712	2.0577040790470598
0.0004	0.6838408718920317	0.20709	-0.3617	1.0557	0.347	S4B vs WT 5.vs.2	FIG3K GREY	0.25974	0.5854611638031997	2.0100827655199645
0.0	0.010234365754564219	0.9767100000000001	-0.2301	0.2353	0.0026	S4B vs WT 5.vs.5	FIG3K GREY	0.9870321818181819	0.005668687089021748	2.000062608494796
0.0039	4.547125356244051	2.8371e-05	0.1156	0.4849	0.3002	WT2 vs WT 0.vs.0	FIG3K GREY	6.772432258064516e-05	4.1692553303473465	2.0720190301955044
0.0027	3.2854774495954	0.00051823	0.2356	1.5896	0.9126	WT2 vs WT 2.vs.0	FIG3K GREY	0.0010652505555555553	2.972548230631711	2.0513371594678227
0.0008	1.1968776112615862	0.063551	-0.3349	0.0545	-0.1402	WT2 vs WT 2.vs.2	FIG3K GREY	0.09343259602649005	1.029501584104117	2.0177568125551257
0.0013	1.8582367697242121	0.013859999999999999	-0.0511	2.2388	1.0938	WT2 vs WT 5.vs.0	FIG3K GREY	0.023134736842105263	1.635735436240659	2.028233937796224
0.0	0.054881157790576174	0.88129	-0.6672	0.7493	0.041	WT2 vs WT 5.vs.2	FIG3K GREY	0.9099831627906977	0.040966643255542876	2.000672638941311
0.0013	1.8624876468778706	0.013725	-0.3626	0.008	-0.1773	WT2 vs WT 5.vs.5	FIG3K GREY	0.023082954545454542	1.6367086036330818	2.0282507563830037
0.0202	18.790860463943467	1.6186e-19	0.5305	0.9508	0.7406	ZFC4mut vs WT 0.vs.0	FIG3K GREY	1.0888763636363637e-18	17.963021429370716	2.310407260177314
0.0092	8.932519976068518	1.1681e-09	1.2665	3.12	2.1933	ZFC4mut vs WT 2.vs.0	FIG3K GREY	3.412081578947368e-09	8.46698059389867	2.146293677972709
0.0086	8.434884490180623	3.6738000000000003e-09	0.5309	1.3515	0.9412	ZFC4mut vs WT 2.vs.2	FIG3K GREY	1.0591994805194805e-08	7.975022240902467	2.1377914980637835
0.0022	2.5575045527173983	0.0027701	0.1968	2.6294	1.4131	ZFC4mut vs WT 5.vs.0	FIG3K GREY	0.005212861016949153	2.2829238538906855	2.0394188527962864
0.0001	0.21689001851645198	0.6068899999999999	-0.6455	0.9675	0.161	ZFC4mut vs WT 5.vs.2	FIG3K GREY	0.6540270873786407	0.18440426443496674	2.0031515732932705
0.0005	0.787067008291986	0.16328	-0.6001	0.1787	-0.2107	ZFC4mut vs WT 5.vs.5	FIG3K GREY	0.21448615384615385	0.6686007384550208	2.011519609953922
0.0345	12.975391203873443	1.0582999999999999e-13	1.9655	4.0255	2.9955	KO vs WT 0.vs.0	FIG3K RED	3.9820779661016944e-13	12.399890241064949	2.214263466842243
0.0382	14.289848773090817	5.130399999999999e-15	3.7079	7.301	5.5044	KO vs WT 2.vs.0	FIG3K RED	2.4232953191489358e-14	13.615593656575896	2.2352736379098106
0.01	4.161289402046853	6.8978e-05	0.4922	2.291	1.3916	KO vs WT 2.vs.2	FIG3K RED	0.0001546779393939394	3.810571622193764	2.065820144865986
0.0355	13.347250980913156	4.4952e-14	4.3474	8.7993	6.5734	KO vs WT 5.vs.0	FIG3K RED	1.8144261818181818e-13	12.741260695956761	2.22016313905109
0.0111	4.568314655313988	2.702e-05	0.9532	3.968	2.4606	KO vs WT 5.vs.2	FIG3K RED	6.520043478260869e-05	4.185749508208905	2.072304087795959
0.0041	1.9504718777222818	0.011208	-0.0136	1.7528	0.8696	KO vs WT 5.vs.5	FIG3K RED	0.019288186046511627	1.7147086135708922	2.0295987772334483
0.0186	7.270138952949451	5.3685999999999995e-08	0.5891	1.6419	1.1155	S4B vs WT 0.vs.0	FIG3K RED	1.471394074074074e-07	6.832270997377462	2.118042109514073
0.0397	14.84227131628855	1.4379000000000002e-15	2.9273	5.6796	4.3034	S4B vs WT 2.vs.0	FIG3K RED	7.093640000000001e-15	14.149130855613254	2.244494396591297
0.0027	1.4251010107410542	0.037575	-0.0804	0.7531	0.3363	S4B vs WT 2.vs.2	FIG3K RED	0.05833321678321678	1.2340840737554775	2.0212924718698586
0.0363	13.608306422963091	2.4643000000000002e-14	3.956	7.9437	5.9499	S4B vs WT 5.vs.0	FIG3K RED	1.0726952941176471e-13	12.969523624610389	2.2241080512049978
0.0098	4.096215697141702	8.0128e-05	0.6897	3.2759	1.9828	S4B vs WT 5.vs.2	FIG3K RED	0.00017477711764705883	3.7575154271370996	2.064903210916379
0.0057	2.557394821035199	0.0027708000000000003	0.0692	0.9236	0.4964	S4B vs WT 5.vs.5	FIG3K RED	0.005212861016949153	2.2829238538906855	2.0394188527962864
0.0309	13.453951133598265	3.5160000000000005e-14	0.7146	1.4429	1.0788	WT2 vs WT 0.vs.0	FIG3K RED	1.4727396226415096e-13	12.831874028748416	2.2217291473378684
0.0278	12.129063795756043	7.4291e-13	2.3078	4.8702	3.589	WT2 vs WT 2.vs.0	FIG3K RED	2.4988790909090906e-12	11.602254756847273	2.2004784780372786
0.001	0.7344039769124084	0.18433	-0.5443	0.1742	-0.185	WT2 vs WT 2.vs.2	FIG3K RED	0.2351796551724138	0.6286002507443694	2.0108283088694106
0.0138	6.343422708603886	4.5350000000000003e-07	2.0971	6.4494	4.2733	WT2 vs WT 5.vs.0	FIG3K RED	1.2129759036144578e-06	5.916147826529321	2.1022093790200223
0.0005	0.4840202437205716	0.32808000000000004	-0.8167	1.8151	0.4992	WT2 vs WT 5.vs.2	FIG3K RED	0.38652666666666663	0.41282053852009615	2.0070991356114436
0.001	0.7428976673408358	0.18076	-0.5121	0.162	-0.175	WT2 vs WT 5.vs.5	FIG3K RED	0.233306511627907	0.632073139797746	2.0108883284368306
0.1218	45.62479377890067	2.3725e-46	2.6085	3.7119	3.1602	ZFC4mut vs WT 0.vs.0	FIG3K RED	4.3891249999999996e-45	44.35762205049765	2.766567099192762
0.0493	18.321390583441072	4.771e-19	4.3696	7.8618	6.1157	ZFC4mut vs WT 2.vs.0	FIG3K RED	2.9421166666666667e-18	17.53134010975772	2.3029468070305814
0.0339	12.768122812653521	1.7055999999999998e-13	1.4091	2.9056	2.1573	ZFC4mut vs WT 2.vs.2	FIG3K RED	6.010209523809523e-13	12.221110387656465	2.2111737368508466
0.0293	11.115085745101581	7.6721e-12	3.6489	8.0077	5.8283	ZFC4mut vs WT 5.vs.0	FIG3K RED	2.398881971830986e-11	10.619991119370017	2.1835026870725267
0.0071	3.07920382994787	0.00083329	0.4295	3.3104	1.8699	ZFC4mut vs WT 5.vs.2	FIG3K RED	0.0016817307272727273	2.7742435406554566	2.04790999507333
0.0013	0.8150815464475383	0.15308	-0.285	0.9939	0.3544	ZFC4mut vs WT 5.vs.5	FIG3K RED	0.2022842857142857	0.6940378537227626	2.0119592222281177
0.0119	2.5131021799333055	0.0030683000000000004	0.1462	2.0913	1.1187	GFP+Dox vs GFP-Dox RP	NONDOX	0.005724055462184875	2.2422961668751977	2.038716712254947
0.0013	0.4991737026583002	0.31683	-1.0762	2.4403	0.682	KO vs WT RP	NONDOX	0.378151935483871	0.42233367242557784	2.007263544601492
0.0	0.002045995930597039	0.9953	-1.2691	1.2749	0.0029	KO vs WT TQ	NONDOX	0.9953	0.002045995930597039	2.0
0.0021	0.6909876512245731	0.20371	-0.8412	2.4748	0.8168	Sall4a+Dox vs GFP+Dox RP	NONDOX	0.2569523863636364	0.5901473445880843	2.0101637535789663
0.0025	0.7803630891910369	0.16582	-0.5237	1.7392	0.6078	Sall4a+Dox vs Sall4a-Dox RP	NONDOX	0.2165414117647059	0.6644590361186722	2.011448031743737
0.0129	2.7808347781696594	0.0016564	0.2143	2.1402	1.1772	ZFC1-2D vs WT RP	NONDOX	0.003197572173913043	2.495179644072633	2.0430871245185718
0.0005	0.2718086014100532	0.5348	-0.7416	1.2112	0.2348	ZFC4D vs WT TQ	NONDOX	0.5906746268656717	0.2286516843799034	2.003916271204357
0.0437	8.286904449640792	5.165300000000001e-09	1.3226	3.3755	2.3491	ZFC4mut vs WT RP	NONDOX	1.4701238461538463e-08	7.832646077880634	2.135330908167542
0.0112	2.3623701980844354	0.0043414	0.091	1.7771	0.934	ZFC4mut vs WT TQ	NONDOX	0.007965213223140496	2.0988025939502473	2.0362368109272184
0.0027	1.3104336601632147	0.048929	-1.6057	0.2147	-0.6955	GFP+Dox vs GFP-Dox RP	RP ZF12D	0.07389277551020408	1.1313980204607523	2.019517819007615
0.0004	0.3531847223768056	0.44342	-1.2825	2.3675	0.5425	KO vs WT RP	RP ZF12D	0.5022410204081632	0.29908781928264305	2.005133570773284
0.0004	0.3742349660500003	0.42244	-1.4588	0.7665	-0.3462	KO vs WT TQ	RP ZF12D	0.48137569230769234	0.31751584377259995	2.0054520497230275
0.0265	9.268081006521314	5.3941e-10	-4.222	-1.7553	-2.9887	Sall4a+Dox vs GFP+Dox RP	RP ZF12D	1.5966536e-09	8.796789295462375	2.1519935363024754
0.0373	12.81590506910416	1.5279e-13	-4.7653	-2.3159	-3.5406	Sall4a+Dox vs Sall4a-Dox RP	RP ZF12D	5.560554098360655e-13	12.254881929664288	2.2117573873249237
0.0019	1.0371336650593708	0.091805	-0.8462	4.047	1.6004	ZFC1-2D vs WT RP	RP ZF12D	0.13148845161290323	0.8811123887790236	2.0151923035321344
0.0117	4.526659035814065	2.974e-05	0.6069	2.5524	1.5797	ZFC4D vs WT TQ	RP ZF12D	7.023702127659575e-05	4.1534339149631245	2.0717455994890406
0.0284	10.367856647106285	4.2868999999999994e-11	1.0059	2.2829	1.6444	ZFC4mut vs WT RP	RP ZF12D	1.3036873972602737e-10	9.884826532776101	2.170797340085685
0.0104	4.0952682298258205	8.030300000000001e-05	0.3912	1.8586	1.1249	ZFC4mut vs WT TQ	RP ZF12D	0.00017477711764705883	3.7575154271370996	2.064903210916379
0.0002	0.2626324020896983	0.5462199999999999	-0.7147	1.1515	0.2184	GFP+Dox vs GFP-Dox RP	RP ZFC4	0.6003011881188118	0.22163079708568337	2.003794934008775
0.0985	39.64909328446214	2.2433999999999995e-40	7.3047	10.7054	9.0051	KO vs WT RP	RP ZFC4	3.3202319999999994e-39	38.47883156906718	2.6649679820813477
0.0819	32.26518417459222	5.430199999999999e-33	4.5888	7.0418	5.8153	KO vs WT TQ	RP ZFC4	6.344759999999999e-32	31.19758480109441	2.5391311716978007
0.0557	21.307267615667488	4.9287e-22	-6.2999	-3.6731	-4.9865	Sall4a+Dox vs GFP+Dox RP	RP ZFC4	4.2083515384615384e-21	20.375887989187667	2.352107183479464
0.0937	35.919193195665635	1.2045e-36	-6.9251	-4.627	-5.7761	Sall4a+Dox vs Sall4a-Dox RP	RP ZFC4	1.67124375e-35	34.77696020387092	2.6009910698998397
0.0436	17.552826458417538	2.8001e-18	1.3968	2.5513	1.9741	ZFC1-2D vs WT RP	RP ZFC4	1.5939030769230766e-17	16.7975380909934	2.290265008372078
0.085	33.5114915869704	3.0797e-34	3.5723	5.4334	4.5029	ZFC4D vs WT TQ	RP ZFC4	3.7982966666666666e-33	32.42041111762307	2.5602644429943964
0.1822	75.92186956919744	1.1970999999999998e-76	8.0792	10.5411	9.3102	ZFC4mut vs WT RP	RP ZFC4	6.643904999999999e-75	74.17757658607476	3.281924988317588
0.1246	49.71096876486024	1.9455000000000002e-50	4.5105	6.3181	5.4143	ZFC4mut vs WT TQ	RP ZFC4	5.398762500000001e-49	48.267705777401545	2.8341424032863474
0.0122	12.860656243847625	1.3783e-13	-2.0617	-0.999	-1.5304	GFP+Dox vs GFP-Dox RP	DOX	5.09971e-13	12.29245451978063	2.212406728715039
0.0275	27.847834009324444	1.4195999999999999e-28	3.0802	4.9281	4.0042	KO vs WT RP	DOX	1.5007199999999998e-27	26.823700329607725	2.4635403163927756
0.026	26.19990870142755	6.3108999999999994e-27	2.1803	3.5441	2.8622	KO vs WT TQ	DOX	6.091390434782608e-26	25.215283562994504	2.435743148939491
0.1046	108.64814573952125	2.2482999999999995e-109	-10.2513	-8.1733	-9.2123	Sall4a+Dox vs GFP+Dox RP	DOX	2.4956129999999996e-107	106.6028227607346	3.842308351846487
0.1132	118.07362668045641	8.440599999999998e-119	-10.8565	-8.7423	-9.7994	Sall4a+Dox vs Sall4a-Dox RP	DOX	1.8738131999999997e-116	115.72727370600578	4.0
0.0157	16.146016002153612	7.144699999999999e-17	1.1881	2.2436	1.7159	ZFC1-2D vs WT RP	DOX	3.7764842857142853e-16	15.422912318100872	2.2665082908422347
0.0275	27.70140888870243	1.9887999999999999e-28	1.8971	3.0394	2.4683	ZFC4D vs WT TQ	DOX	2.00688e-27	26.697478595074	2.461358912440822
0.1009	103.19665215457027	6.358399999999998e-104	3.9756	5.0177	4.4966	ZFC4mut vs WT RP	DOX	4.705215999999998e-102	101.3274204348393	3.751137179747147
0.0461	46.15141065413083	7.0564999999999995e-47	2.2515	3.2206	2.736	ZFC4mut vs WT TQ	DOX	1.566543e-45	44.80505767968019	2.774299823302037
0.0012	1.6767685318852257	0.021049000000000002	-0.0379	0.6874	0.3248	GFP+Dox vs GFP-Dox RP	TQ KO	0.03410859854014599	1.4671361245909937	2.0253201511485615
0.0033	4.1962015920103255	6.365e-05	0.5234	2.4155	1.4694	KO vs WT RP	TQ KO	0.00014567319587628869	3.836620351825932	2.0662703272531386
0.0003	0.600620521847371	0.25083	-0.51	1.33	0.41	KO vs WT TQ	TQ KO	0.3051590163934426	0.5154737936180238	2.0088732216448726
0.0132	14.26763036831848	5.3997e-15	-2.4387	-1.2326	-1.8356	Sall4a+Dox vs GFP+Dox RP	TQ KO	2.4973612499999996e-14	13.602518631243429	2.2350476711851615
0.0216	22.96177736163128	1.092e-23	-2.9958	-1.7767	-2.3862	Sall4a+Dox vs Sall4a-Dox RP	TQ KO	1.0100999999999999e-22	21.99563562889225	2.380100174666528
0.0167	18.61095801750284	2.4493000000000003e-19	0.9992	1.7972	1.3982	ZFC1-2D vs WT RP	TQ KO	1.599248823529412e-18	17.796083960094453	2.3075221940153448
0.0143	16.286425462227932	5.171e-17	0.8889	1.6737	1.2813	ZFC4D vs WT TQ	TQ KO	2.869905e-16	15.542132479105254	2.2685686913852012
0.0511	55.92730904498713	1.1821999999999998e-56	2.1914	3.0282	2.6098	ZFC4mut vs WT RP	TQ KO	4.374139999999999e-55	54.35910732092014	2.9394159320415345
0.0259	29.00085205246899	9.980399999999999e-30	1.2445	1.9714	1.608	ZFC4mut vs WT TQ	TQ KO	1.1078243999999998e-28	27.95552907368233	2.483100938851176
0.0027	1.6412468602384793	0.022843000000000002	-1.6202	0.1003	-0.76	GFP+Dox vs GFP-Dox RP	TQ ZFC4	0.0367474347826087	1.4347729721890772	2.0247608409092592
0.0355	16.185352930548145	6.526e-17	4.1078	7.7262	5.917	KO vs WT RP	TQ ZFC4	3.533590243902439e-16	15.45178381281724	2.2670072571486775
0.0289	13.920710193901341	1.2003e-14	2.6489	5.2779	3.9634	KO vs WT TQ	TQ ZFC4	5.438093877551021e-14	13.264553299479216	2.2292068473915645
0.0924	41.0866206593903	8.1918e-42	-8.2056	-5.6352	-6.9204	Sall4a+Dox vs GFP+Dox RP	TQ ZFC4	1.2989854285714287e-40	39.8863957206179	2.6892939510926523
0.1038	46.33622371551214	4.6108e-47	-8.7366	-6.1462	-7.4414	Sall4a+Dox vs Sall4a-Dox RP	TQ ZFC4	1.1373306666666667e-45	44.94411325050083	2.7767030256732435
0.002	1.3274588336060187	0.047048	-0.3181	2.4562	1.069	ZFC1-2D vs WT RP	TQ ZFC4	0.0715387397260274	1.1454587149398172	2.0197608203783153
0.0723	34.327569618305034	4.7036e-35	5.7146	8.6579	7.1863	ZFC4D vs WT TQ	TQ ZFC4	6.1423482352941185e-34	33.21166556523267	2.5739391527057816
0.1283	58.85689147723749	1.3902999999999996e-59	5.8902	8.0176	6.9539	ZFC4mut vs WT RP	TQ ZFC4	6.1729319999999984e-58	57.20950850712287	2.988677467190012
0.092	43.84109497881246	1.4418e-44	5.3025	7.6248	6.4636	ZFC4mut vs WT TQ	TQ ZFC4	2.4621507692307692e-43	42.60868535666865	2.7363414218977367
